coluna0,conjunto0,conjunto1,conjunto2,conjunto3,conjunto4,conjunto5,conjunto6,conjunto7,conjunto8,conjunto9,conjunto10,conjunto11,conjunto12,conjunto13,conjunto14,conjunto15,conjunto16,conjunto17,conjunto18,conjunto19,conjunto20,conjunto21,conjunto22,conjunto23,conjunto24,conjunto25,conjunto26,conjunto27,conjunto28,conjunto29,conjunto30,conjunto31,conjunto32,conjunto33,conjunto34,conjunto35,conjunto36,conjunto37,conjunto38,conjunto39,conjunto40,conjunto41,conjunto42,conjunto43,conjunto44,conjunto45,conjunto46,conjunto47,conjunto48,conjunto49,conjunto50,conjunto51,conjunto52,conjunto53,conjunto54,conjunto55,conjunto56,conjunto57,conjunto58,conjunto59,conjunto60,conjunto61,conjunto62,conjunto63,conjunto64,conjunto65,conjunto66,conjunto67,conjunto68,conjunto69,conjunto70,conjunto71,conjunto72,conjunto73,conjunto74,conjunto75,conjunto76,conjunto77,conjunto78,conjunto79,conjunto80,conjunto81,conjunto82,conjunto83,conjunto84,conjunto85,conjunto86,conjunto87,conjunto88,conjunto89,conjunto90,conjunto91,conjunto92,conjunto93,conjunto94,conjunto95,conjunto96,conjunto97,conjunto98,conjunto99
0,"(1.408159245690813e-07, 0.09569847961315249, 1.3475869886581446e-08)","(1.6634632053138826e-07, 0.0991388966397581, 1.6491390677565372e-08)","(2.1825100254249582e-07, 0.09406199028352591, 2.052912368052203e-08)","(2.1138780129903832e-07, 0.09356659400720921, 1.977883658222373e-08)","(5.4272079372609965e-08, 0.09705437170766824, 5.267342564777362e-09)","(1.574040169764351e-07, 0.09393779835892022, 1.4786186807616415e-08)","(1.3550331841966868e-07, 0.09294327309729718, 1.2594121929469285e-08)","(1.4355733256232e-07, 0.09911051115756489, 1.422804061066807e-08)","(9.323353344511294e-08, 0.09383694976934388, 8.748750394707506e-09)","(1.6066171188063892e-07, 0.09477227264874571, 1.5226275562566142e-08)","(2.403474840585341e-07, 0.09749386172384045, 2.343240437647567e-08)","(1.675913816530159e-07, 0.09035833320141097, 1.5143277905088044e-08)","(1.0066354798155595e-07, 0.09576601512673405, 9.640146858712406e-09)","(1.6169362833380443e-07, 0.09983168967780229, 1.6142148126698263e-08)","(1.966231617741016e-07, 0.0990592399927723, 1.9477340970318426e-08)","(1.481548754162205e-07, 0.09804208175686456, 1.4525412408235172e-08)","(1.7241556313363377e-07, 0.09966225205974179, 1.7183323312046534e-08)","(7.828084570544021e-08, 0.09362009025980254, 7.328659840556989e-09)","(1.737827235238488e-07, 0.09727065451867935, 1.6903959261203468e-08)","(1.9048151241827525e-07, 0.09858350923010206, 1.8778335937650837e-08)","(1.0655765798615884e-07, 0.09088948231327705, 9.68497037087721e-09)","(9.334346183726811e-08, 0.09990051383945844, 9.325059801096964e-09)","(8.513585639090988e-08, 0.09151598076447638, 7.791291395837732e-09)","(1.9536939186394507e-07, 0.09370180035436418, 1.8306463751788924e-08)","(1.486664826788286e-07, 0.0936513120063177, 1.3922811154236803e-08)","(1.6585035832791647e-07, 0.09291238063361301, 1.5409551621184486e-08)","(1.0488095842264189e-07, 0.09091642042720151, 9.53540131076075e-09)","(5.2188058553282704e-08, 0.09643062804368242, 5.032527262673524e-09)","(2.2380287038719614e-07, 0.09552028439895997, 2.1377713828688552e-08)","(1.2999603745839538e-07, 0.09518711371124203, 1.237394759956316e-08)","(1.5474295163351114e-07, 0.0911433413948849, 1.4103789669185268e-08)","(1.2560954439108677e-07, 0.09448468883754566, 1.1868178716817712e-08)","(1.0059316621716703e-07, 0.09732427763923111, 9.790157237528887e-09)","(7.66960503452805e-08, 0.09021779305738466, 6.919348398369271e-09)","(1.9908875646307114e-07, 0.0972095433596376, 1.9353327103813248e-08)","(1.69842866524527e-07, 0.09384747267769424, 1.5939323775661817e-08)","(2.489305340428049e-07, 0.09636573698495922, 2.3988374371094372e-08)","(9.204950611495602e-08, 0.09026576451656132, 8.308919042838391e-09)","(1.4538554334036853e-07, 0.0906436401445637, 1.3178274872766235e-08)","(1.8137277500771115e-07, 0.09374948065993066, 1.7003603462823372e-08)","(8.69548763847448e-08, 0.09076754559932519, 7.892680707336009e-09)","(1.2058284663669446e-07, 0.09012405302984987, 1.0867414864775705e-08)","(1.767954293315426e-07, 0.09378786385892071, 1.6581265657026156e-08)","(2.3733104373952776e-07, 0.09770651908205229, 2.3188790153899556e-08)","(1.8626130023938753e-07, 0.09337376517188757, 1.7391918909163017e-08)","(1.6529694885812434e-07, 0.09201778869272012, 1.521025971157825e-08)","(8.646127641207371e-08, 0.09134266902379043, 7.897603754682508e-09)","(9.855720130590345e-08, 0.09525626057878896, 9.388190449511298e-09)","(1.4806265401638123e-07, 0.09754400539368042, 1.444262432197653e-08)","(1.9324705028827232e-07, 0.09218820441813416, 1.78150985751767e-08)","(2.372039340104914e-07, 0.09842821084508675, 2.3347558830068694e-08)","(1.3247229634912142e-07, 0.09001468354818849, 1.192445183476801e-08)","(2.1542577577648817e-07, 0.09012026835870071, 1.94142287243584e-08)","(2.2632276029268806e-07, 0.09579151600636893, 2.1679800315182626e-08)","(9.549993993167999e-08, 0.09956788634494383, 9.508727165066475e-09)","(7.90329173769704e-08, 0.092786228931479, 7.333166364862241e-09)","(2.3145927329462907e-07, 0.09398007487957329, 2.1752559835800858e-08)","(5.669873424853409e-08, 0.0948569067896559, 5.378266549704669e-09)","(2.2661942520236814e-07, 0.09779092614598704, 2.2161323473210817e-08)","(1.7717562821998015e-07, 0.09979255392747198, 1.7680808433776094e-08)","(1.592116873373291e-07, 0.09378958662237645, 1.4932398340819144e-08)","(1.5328975919667088e-07, 0.0919636430937139, 1.4097084704683987e-08)","(2.469649252014536e-07, 0.09298560216475983, 2.2964182283432035e-08)","(5.527902509560443e-08, 0.09364012732981157, 5.176334948620248e-09)","(2.109767288125908e-07, 0.09589946653984364, 2.023255574544872e-08)","(9.621310005442087e-08, 0.09350702218256941, 8.996600481042502e-09)","(9.315719311185751e-08, 0.09851048802744174, 9.176960556715717e-09)","(1.4617268149751918e-07, 0.09132279069811935, 1.3348897198180808e-08)","(2.0612226598887286e-07, 0.09224379698834932, 1.901350045865613e-08)","(9.554396041815481e-08, 0.09642053300686769, 9.212399589105555e-09)","(1.5573676989608113e-07, 0.09068791638400554, 1.4123443166250918e-08)","(2.1462743396488346e-07, 0.09480110875983037, 2.0346918710148228e-08)","(1.427388267040781e-07, 0.0919048589706501, 1.3118391737874361e-08)","(1.9022757756661772e-07, 0.09418236635613812, 1.7916083401419872e-08)","(5.2074298158151126e-08, 0.09584052634882238, 4.9908281447227155e-09)","(2.1591966805631322e-07, 0.09306548444164303, 2.0094668508139544e-08)","(2.2822249274257221e-07, 0.09365046718393269, 2.1373143067223577e-08)","(1.971925506512629e-07, 0.0936112722231767, 1.845944553939793e-08)","(1.4602896483266578e-07, 0.09405068232579399, 1.3734123781841591e-08)","(1.582100405083514e-07, 0.0964767115364563, 1.5263584440295283e-08)","(1.5546003549214447e-07, 0.09269924251643913, 1.4411027531700535e-08)","(5.393371023716847e-08, 0.0991014148111454, 5.344906990517752e-09)","(9.720819826272762e-08, 0.09676381087580423, 9.406235712272256e-09)","(1.9208794205556533e-07, 0.09687924908635778, 1.8609335584886973e-08)","(5.354955553316874e-08, 0.09341094726955851, 5.0021147082171204e-09)","(1.9661644653302168e-07, 0.09746423248443001, 1.9163071055156926e-08)","(1.919265910503172e-07, 0.09690576265937187, 1.8598792680344364e-08)","(9.704211647593855e-08, 0.09679587862113931, 9.393276927543411e-09)","(1.583249198753306e-07, 0.09206794393492508, 1.4576649846583443e-08)","(5.290205812664677e-08, 0.09503335082947328, 5.027459849550811e-09)","(2.200651214600509e-07, 0.09761662523010427, 2.1482014487783164e-08)","(8.985763970356512e-08, 0.09434609371077023, 8.477717296101183e-09)","(1.6228996086000983e-07, 0.0916688684097266, 1.4876937066295922e-08)","(1.689096137406226e-07, 0.09879067024422028, 1.6686693952128465e-08)","(9.987529362705229e-08, 0.09859691289889627, 9.847395626498164e-09)","(2.4946724970887435e-07, 0.09206099331776627, 2.296620280845021e-08)","(1.0525476088849959e-07, 0.09571241693246005, 1.0074187558286461e-08)","(2.1033684538692288e-07, 0.09943671919527038, 2.0915205831158453e-08)","(2.1854968503199855e-07, 0.09811414708124655, 2.1442815941789613e-08)","(1.369757827716477e-07, 0.09437170078998035, 1.2926637587199282e-08)"
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
